Date,Super Ball
2024-10-11,7
2024-10-08,8
2024-10-04,9
2024-10-01,2
2024-09-27,3
2024-09-24,6
2024-09-20,9
2024-09-17,8
2024-09-13,2
2024-09-10,8
2024-09-06,1
2024-09-03,8
2024-08-30,4
2024-08-27,2
2024-08-23,1
2024-08-20,3
2024-08-16,6
2024-08-13,10
2024-08-09,5
2024-08-06,4
2024-08-02,10
2024-07-30,7
2024-07-26,6
2024-07-23,7
2024-07-19,5
2024-07-16,2
2024-07-12,5
2024-07-09,9
2024-07-05,1
2024-07-02,9
2024-06-28,6
2024-06-25,7
2024-06-21,7
2024-06-18,10
2024-06-14,6
2024-06-11,1
2024-06-07,9
2024-06-04,3
2024-05-31,1
2024-05-28,10
2024-05-24,7
2024-05-21,10
2024-05-17,7
2024-05-14,10
2024-05-10,10
2024-05-07,1
2024-05-03,3
2024-04-30,8
2024-04-26,9
2024-04-23,9
2024-04-19,8
2024-04-16,5
2024-04-12,5
2024-04-09,8
2024-04-05,5
2024-04-02,5
2024-03-26,2
2024-03-22,5
2024-03-19,7
2024-03-15,2
2024-03-12,2
2024-03-08,10
2024-03-05,9
2024-03-01,8
2024-02-27,6
2024-02-23,1
2024-02-20,7
2024-02-16,6
2024-02-13,3
2024-02-09,3
2024-02-06,8
2024-02-02,2
2024-01-30,5
2024-01-26,8
2024-01-23,7
2024-01-19,7
2024-01-16,4
2024-01-12,3
2024-01-09,7
2024-01-05,10
2024-01-02,8
2023-12-29,8
2023-12-26,3
2023-12-22,1
2023-12-19,10
2023-12-15,7
2023-12-12,2
2023-12-08,3
2023-12-05,6
2023-12-01,7
2023-11-28,1
2023-11-24,2
2023-11-21,1
2023-11-17,6
2023-11-14,3
2023-11-10,2
2023-11-07,7
2023-11-03,1
2023-10-31,4
2023-10-27,9
2023-10-24,4
2023-10-20,9
2023-10-17,5
2023-10-13,1
2023-10-10,9
2023-10-06,2
2023-10-03,10
2023-09-29,8
2023-09-26,6
2023-09-22,7
2023-09-19,9
2023-09-15,3
2023-09-12,8
2023-09-08,7
2023-09-05,1
2023-09-01,8
2023-08-29,3
2023-08-25,6
2023-08-22,3
2023-08-18,9
2023-08-15,1
2023-08-11,3
2023-08-08,1
2023-08-04,3
2023-08-01,8
2023-07-28,1
2023-07-25,1
2023-07-21,3
2023-07-18,2
2023-07-14,4
2023-07-11,1
2023-07-07,9
2023-07-04,3
2023-06-30,2
2023-06-27,7
2023-06-23,3
2023-06-20,6
2023-06-16,6
2023-06-13,3
2023-06-09,8
2023-06-06,10
2023-06-02,10
2023-05-30,5
2023-05-26,9
2023-05-23,10
2023-05-19,2
2023-05-16,6
2023-05-12,10
2023-05-09,4
2023-05-05,8
2023-05-02,2
2023-04-28,9
2023-04-25,9
2023-04-21,1
2023-04-18,7
2023-04-14,7
2023-04-11,1
2023-04-04,8
2023-03-31,9
2023-03-28,4
2023-03-24,4
2023-03-21,5
2023-03-17,2
2023-03-14,8
2023-03-10,4
2023-03-07,10
2023-03-03,1
2023-02-28,9
2023-02-24,2
2023-02-21,5
2023-02-17,6
2023-02-14,10
2023-02-10,6
2023-02-07,3
2023-02-03,7
2023-01-31,5
2023-01-27,3
2023-01-24,7
2023-01-20,2
2023-01-17,10
2023-01-13,10
2023-01-10,3
2023-01-06,2
2023-01-03,5
2022-12-30,8
2022-12-27,2
2022-12-23,8
2022-12-20,7
2022-12-16,9
2022-12-13,8
2022-12-09,2
2022-12-06,9
2022-12-02,8
2022-11-29,7
2022-11-25,6
2022-11-22,7
2022-11-18,1
2022-11-15,10
2022-11-11,7
2022-11-08,2
2022-11-04,2
2022-11-01,7
2022-10-28,2
2022-10-25,6
2022-10-21,2
2022-10-18,2
2022-10-14,2
2022-10-11,6
2022-10-07,2
2022-10-04,6
2022-09-30,1
2022-09-27,1
2022-09-23,9
2022-09-20,9
2022-09-16,4
2022-09-13,2
2022-09-09,2
2022-09-06,7
2022-09-02,8
2022-08-30,9
2022-08-26,10
2022-08-23,6
2022-08-19,9
2022-08-16,1
2022-08-12,8
2022-08-09,1
2022-08-05,1
2022-08-02,6
2022-07-29,8
2022-07-26,5
2022-07-22,3
2022-07-19,7
2022-07-15,7
2022-07-12,6
2022-07-08,3
2022-07-05,6
2022-07-01,2
2022-06-28,9
2022-06-24,5
2022-06-21,1
2022-06-17,4
2022-06-14,9
2022-06-10,10
2022-06-07,2
2022-06-03,3
2022-05-31,2
2022-05-27,9
2022-05-24,6
2022-05-20,9
2022-05-17,6
2022-05-13,10
2022-05-10,2
2022-05-06,7
2022-05-03,9
2022-04-29,3
2022-04-26,5
2022-04-22,5
2022-04-19,5
2022-04-12,9
2022-04-08,7
2022-04-05,5
2022-04-01,7
2022-03-29,10
2022-03-25,4
2022-03-22,6
2022-03-18,8
2022-03-15,8
2022-03-11,9
2022-03-08,2
2022-03-04,6
2022-03-01,9
2022-02-25,4
2022-02-22,10
2022-02-18,6
2022-02-15,8
2022-02-11,4
2022-02-08,5
2022-02-04,4
2022-02-01,4
2022-01-28,8
2022-01-25,5
2022-01-21,3
2022-01-18,4
2022-01-14,1
2022-01-11,8
2022-01-07,5
2022-01-04,3
2021-12-31,6
2021-12-28,9
2021-12-24,3
2021-12-21,5
2021-12-17,2
2021-12-14,8
2021-12-10,4
2021-12-07,1
2021-12-03,8
2021-11-30,7
2021-11-26,4
2021-11-23,4
2021-11-19,6
2021-11-16,4
2021-11-12,5
2021-11-09,4
2021-11-05,9
2021-11-02,6
2021-10-29,7
2021-10-26,2
2021-10-22,3
2021-10-19,10
2021-10-15,8
2021-10-12,3
2021-10-08,8
2021-10-05,5
2021-10-01,10
2021-09-28,5
2021-09-24,9
2021-09-21,10
2021-09-17,6
2021-09-14,8
2021-09-10,10
2021-09-07,6
2021-09-03,5
2021-08-31,8
2021-08-27,8
2021-08-24,6
2021-08-20,3
2021-08-17,2
2021-08-13,2
2021-08-10,4
2021-08-06,1
2021-08-03,4
2021-07-30,1
2021-07-27,7
2021-07-23,10
2021-07-20,5
2021-07-16,7
2021-07-13,1
2021-07-09,6
2021-07-06,2
2021-07-02,5
2021-06-29,9
2021-06-25,10
2021-06-22,2
2021-06-18,5
2021-06-15,7
2021-06-11,10
2021-06-08,9
2021-06-04,7
2021-06-01,8
2021-05-28,3
2021-05-25,3
2021-05-21,6
2021-05-18,5
2021-05-14,4
2021-05-11,3
2021-05-07,5
2021-05-04,4
2021-04-30,8
2021-04-27,4
2021-04-23,2
2021-04-20,2
2021-04-16,5
2021-04-13,3
2021-04-09,8
2021-04-06,4
2021-03-30,7
2021-03-26,4
2021-03-23,3
2021-03-19,10
2021-03-16,1
2021-03-12,3
2021-03-09,7
2021-03-05,7
2021-03-02,1
2021-02-26,4
2021-02-23,5
2021-02-19,1
2021-02-16,4
2021-02-12,10
2021-02-09,5
2021-02-05,3
2021-02-02,8
2021-01-29,1
2021-01-26,1
2021-01-22,6
2021-01-19,4
2021-01-15,9
2021-01-12,9
2021-01-08,9
2021-01-05,10
2020-12-29,5
2020-12-22,6
2020-12-18,9
2020-12-15,1
2020-12-11,2
2020-12-08,5
2020-12-04,6
2020-12-01,5
2020-11-27,3
2020-11-24,5
2020-11-20,9
2020-11-17,8
2020-11-13,7
2020-11-10,7
2020-11-06,2
2020-11-03,8
2020-10-30,9
2020-10-27,9
2020-10-23,8
2020-10-20,8
2020-10-16,10
2020-10-13,6
2020-10-09,5
2020-10-06,6
2020-10-02,9
2020-09-29,10
2020-09-25,8
2020-09-22,1
2020-09-18,9
2020-09-15,3
2020-09-11,5
2020-09-08,5
2020-09-04,5
2020-09-01,2
2020-08-28,7
2020-08-25,4
2020-08-21,4
2020-08-18,3
2020-08-14,1
2020-08-11,7
2020-08-07,6
2020-08-04,6
2020-07-31,5
2020-07-28,8
2020-07-24,6
2020-07-21,3
2020-07-17,4
2020-07-14,6
2020-07-10,10
2020-07-07,3
2020-07-03,10
2020-06-30,8
2020-06-26,1
2020-06-23,3
2020-06-19,3
2020-06-16,3
2020-06-12,2
2020-06-09,6
2020-06-05,7
2020-06-02,10
2020-05-29,1
2020-05-26,3
2020-05-22,2
2020-05-19,5
2020-05-15,7
2020-05-12,9
2020-05-08,2
2020-05-05,4
2020-05-01,3
2020-04-28,7
2020-04-24,4
2020-04-21,8
2020-04-17,7
2020-04-14,2
2020-04-07,10
2020-04-03,5
2020-03-31,3
2020-03-27,9
2020-03-24,7
2020-03-20,4
2020-03-17,3
2020-03-13,6
2020-03-10,5
2020-03-06,7
2020-03-03,7
2020-02-28,7
2020-02-25,1
2020-02-21,2
2020-02-18,9
2020-02-14,8
2020-02-11,2
2020-02-07,5
2020-02-04,5
2020-01-31,7
2020-01-28,10
2020-01-24,8
2020-01-21,2
2020-01-17,4
2020-01-14,9
2020-01-10,4
2020-01-07,3
2020-01-03,8
2019-12-31,4
2019-12-27,6
2019-12-24,10
2019-12-20,5
2019-12-17,8
2019-12-13,10
2019-12-10,6
2019-12-06,2
2019-12-03,6
2019-11-29,10
2019-11-26,8
2019-11-22,1
2019-11-19,7
2019-11-15,4
2019-11-12,9
2019-11-08,7
2019-11-05,6
2019-11-01,3
2019-10-29,7
2019-10-25,9
2019-10-22,8
2019-10-18,7
2019-10-15,4
2019-10-11,10
2019-10-08,7
2019-10-04,5
2019-10-01,4
2019-09-27,2
2019-09-24,2
2019-09-20,1
2019-09-17,3
2019-09-13,4
2019-09-10,9
2019-09-06,4
2019-09-03,2
2019-08-30,6
2019-08-27,10
2019-08-23,3
2019-08-20,6
2019-08-16,10
2019-08-13,9
2019-08-09,10
2019-08-06,3
2019-08-02,6
2019-07-30,9
2019-07-26,3
2019-07-23,8
2019-07-19,1
2019-07-16,8
2019-07-12,8
2019-07-09,7
2019-07-05,8
2019-07-02,1
2019-06-28,8
2019-06-25,7
2019-06-21,10
2019-06-18,8
2019-06-14,4
2019-06-11,8
2019-06-07,1
2019-06-04,7
2019-05-31,9
2019-05-28,1
2019-05-24,4
2019-05-21,5
2019-05-17,5
2019-05-14,10
2019-05-10,4
2019-05-07,5
2019-05-03,1
2019-04-30,8
2019-04-26,2
2019-04-23,5
2019-04-16,2
2019-04-12,8
2019-04-09,7
2019-04-05,4
2019-04-02,7
2019-03-29,1
2019-03-26,7
2019-03-22,1
2019-03-19,9
2019-03-15,10
2019-03-12,10
2019-03-08,5
2019-03-05,4
2019-03-01,8
2019-02-26,5
2019-02-22,8
2019-02-19,8
2019-02-15,1
2019-02-12,5
2019-02-08,5
2019-02-05,1
2019-02-01,3
2019-01-29,8
2019-01-25,3
2019-01-22,9
2019-01-18,4
2019-01-15,1
2019-01-11,7
2019-01-08,10
2019-01-04,7
2018-12-28,8
2018-12-21,4
2018-12-18,4
2018-12-14,10
2018-12-11,3
2018-12-07,7
2018-12-04,1
2018-11-30,9
2018-11-27,6
2018-11-23,5
2018-11-20,9
2018-11-16,5
2018-11-13,1
2018-11-09,10
2018-11-06,3
2018-11-02,9
2018-10-30,8
2018-10-26,8
2018-10-23,1
2018-10-19,1
2018-10-16,5
2018-10-12,8
2018-10-09,7
2018-10-05,2
2018-10-02,8
2018-09-28,9
2018-09-25,4
2018-09-21,5
2018-09-18,1
2018-09-14,10
2018-09-11,6
2018-09-07,9
2018-09-04,6
2018-08-31,8
2018-08-28,5
2018-08-24,5
2018-08-21,2
2018-08-17,2
2018-08-14,5
2018-08-10,6
2018-08-07,2
2018-08-03,8
2018-07-31,5
2018-07-27,9
2018-07-24,10
2018-07-20,2
2018-07-17,6
2018-07-13,1
2018-07-10,1
2018-07-06,9
2018-07-03,4
2018-06-29,6
2018-06-26,6
2018-06-22,6
2018-06-19,1
2018-06-15,6
2018-06-12,10
2018-06-08,7
2018-06-05,9
2018-06-01,2
2018-05-29,8
2018-05-25,9
2018-05-22,3
2018-05-18,6
2018-05-15,10
2018-05-11,10
2018-05-08,5
2018-05-04,6
2018-05-01,2
2018-04-27,9
2018-04-24,6
2018-04-20,8
2018-04-17,8
2018-04-13,6
2018-04-10,2
2018-04-06,4
2018-04-03,8
2018-03-27,3
2018-03-23,6
2018-03-20,8
2018-03-16,4
2018-03-13,3
2018-03-09,3
2018-03-06,5
2018-03-02,1
2018-02-27,9
2018-02-23,5
2018-02-20,6
2018-02-16,7
2018-02-13,9
2018-02-09,7
2018-02-06,6
2018-02-02,1
2018-01-30,1
2018-01-26,7
2018-01-23,6
2018-01-19,7
2018-01-16,6
2018-01-12,1
2018-01-09,6
2018-01-05,10
2018-01-02,6
2017-12-29,7
2017-12-26,8
2017-12-22,1
2017-12-19,2
2017-12-16,7
2017-12-12,9
2017-12-08,3
2017-12-05,1
2017-12-01,2
2017-11-28,2
2017-11-24,9
2017-11-21,1
2017-11-17,9
2017-11-14,7
2017-11-10,7
2017-11-07,3
2017-11-03,2
2017-10-31,7
2017-10-27,7
2017-10-24,7
2017-10-20,7
2017-10-17,4
2017-10-13,8
2017-10-10,10
2017-10-06,5
2017-10-03,6
2017-09-29,9
2017-09-26,3
2017-09-22,4
2017-09-19,9
2017-09-15,6
2017-09-12,4
2017-09-08,8
2017-09-05,10
2017-09-01,6
2017-08-30,9
2017-08-25,9
2017-08-22,10
2017-08-18,6
2017-08-15,4
2017-08-11,2
2017-08-08,3
2017-08-04,9
2017-08-01,3
2017-07-28,2
2017-07-25,8
2017-07-21,1
2017-07-18,9
2017-07-14,5
2017-07-11,9
2017-07-07,6
2017-07-04,6
2017-06-30,10
2017-06-27,10
2017-06-23,2
2017-06-20,3
2017-06-16,4
2017-06-13,8
2017-06-09,6
2017-06-06,6
2017-06-02,5
2017-05-30,6
2017-05-26,4
2017-05-23,8
2017-05-19,10
2017-05-16,10
2017-05-12,10
2017-05-09,1
2017-05-05,8
2017-05-02,7
2017-04-28,6
2017-04-25,6
2017-04-21,5
2017-04-18,6
2017-04-11,1
2017-04-07,1
2017-04-04,10
2017-03-31,6
2017-03-28,9
2017-03-24,8
2017-03-21,5
2017-03-17,8
2017-03-14,10
2017-03-10,3
2017-03-07,6
2017-03-03,3
2017-02-28,10
2017-02-24,10
2017-02-21,6
2017-02-17,7
2017-02-14,5
2017-02-10,10
2017-02-07,2
2017-02-03,10
2017-01-31,2
2017-01-27,10
2017-01-24,3
2017-01-20,7
2017-01-17,3
2017-01-13,5
2017-01-10,8
2017-01-06,3
2017-01-03,10
2016-12-30,1
2016-12-27,2
2016-12-23,3
2016-12-20,7
2016-12-16,6
2016-12-13,10
2016-12-09,5
2016-12-06,4
2016-12-02,4
2016-11-29,8
2016-11-25,9
2016-11-22,5
2016-11-18,8
2016-11-15,4
2016-11-11,9
2016-11-08,2
2016-11-04,4
2016-11-01,1
2016-10-28,3
2016-10-26,2
2016-10-22,10
2016-10-18,7
2016-10-14,5
2016-10-11,1
2016-10-07,6
2016-10-04,8
2016-09-30,3
2016-09-27,5
2016-09-23,6
2016-09-20,3
2016-09-16,5
2016-09-13,10
2016-09-09,3
2016-09-06,2
2016-09-02,7
2016-08-30,3
2016-08-27,6
2016-08-23,10
2016-08-19,4
2016-08-16,4
2016-08-12,1
2016-08-09,5
2016-08-05,10
2016-08-02,2
2016-07-29,9
2016-07-26,10
2016-07-22,6
2016-07-19,5
2016-07-15,4
2016-07-12,6
2016-07-08,10
2016-07-05,10
2016-07-01,4
2016-06-28,6
2016-06-24,3
2016-06-21,5
2016-06-17,1
2016-06-14,8
2016-06-10,10
2016-06-07,6
2016-06-03,7
2016-05-31,1
2016-05-27,10
2016-05-24,4
2016-05-20,4
2016-05-17,6
2016-05-13,1
2016-05-10,1
2016-05-06,8
2016-05-03,6
2016-04-29,3
2016-04-26,9
2016-04-22,5
2016-04-19,2
2016-04-15,8
2016-04-12,4
2016-04-08,7
2016-04-05,6
2016-04-01,1
2016-03-29,8
2016-03-22,7
2016-03-18,9
2016-03-16,3
2016-03-11,6
2016-03-08,1
2016-03-04,2
2016-03-01,1
2016-02-26,2
2016-02-23,3
2016-02-19,10
2016-02-16,7
2016-02-12,7
2016-02-09,6
2016-02-05,7
2016-02-02,3
2016-01-29,8
2016-01-26,10
2016-01-22,4
2016-01-19,8
2016-01-15,10
2016-01-12,3
2016-01-08,2
2016-01-05,4
2015-12-29,6
2015-12-22,4
2015-12-18,5
2015-12-15,6
2015-12-11,2
2015-12-08,6
2015-12-04,1
2015-12-01,2
2015-11-27,8
2015-11-24,6
2015-11-20,1
2015-11-17,1
2015-11-13,10
2015-11-10,3
2015-11-06,1
2015-11-03,6
2015-10-30,4
2015-10-27,9
2015-10-23,9
2015-10-20,3
2015-10-16,5
2015-10-13,2
2015-10-09,9
2015-10-06,3
2015-10-02,4
2015-09-29,9
2015-09-25,1
2015-09-22,4
2015-09-18,7
2015-09-15,6
2015-09-11,7
2015-09-08,7
2015-09-04,6
2015-09-01,5
2015-08-28,1
2015-08-25,10
2015-08-21,8
2015-08-18,5
2015-08-14,9
2015-08-11,5
2015-08-07,4
2015-08-04,7
2015-07-31,3
2015-07-28,4
2015-07-24,10
2015-07-21,6
2015-07-17,8
2015-07-14,9
2015-07-10,1
2015-07-07,1
2015-07-03,7
2015-06-30,3
2015-06-26,3
2015-06-23,1
2015-06-19,4
2015-06-16,2
2015-06-12,1
2015-06-09,2
2015-06-05,10
2015-06-02,3
2015-05-29,9
2015-05-26,7
2015-05-22,3
2015-05-19,9
2015-05-15,3
2015-05-12,4
2015-05-08,8
2015-05-05,8
2015-05-01,3
2015-04-28,5
2015-04-24,2
2015-04-21,10
2015-04-17,10
2015-04-14,10
2015-04-10,5
2015-04-07,9
2015-03-31,9
2015-03-27,2
2015-03-24,5
2015-03-20,1
2015-03-17,9
2015-03-13,6
2015-03-10,2
2015-03-06,2
2015-03-03,2
2015-02-27,4
2015-02-24,1
2015-02-20,7
2015-02-17,4
2015-02-13,3
2015-02-10,9
2015-02-06,6
2015-02-03,7
2015-01-30,9
2015-01-27,6
2015-01-23,1
2015-01-20,10
2015-01-16,3
2015-01-13,1
2015-01-10,9
2015-01-06,4
2015-01-02,8
2014-12-31,4
2014-12-26,1
2014-12-23,3
2014-12-19,7
2014-12-16,5
2014-12-12,6
2014-12-09,9
2014-12-05,1
2014-12-02,9
2014-11-28,5
2014-11-25,4
2014-11-21,5
2014-11-18,9
2014-11-14,6
2014-11-11,2
2014-11-07,6
2014-11-04,5
2014-10-31,6
2014-10-28,9
2014-10-24,2
2014-10-21,8
2014-10-17,5
2014-10-14,6
2014-10-10,5
2014-10-07,8
2014-10-03,3
2014-09-30,9
2014-09-26,5
2014-09-23,10
2014-09-19,6
2014-09-16,1
,
2014-09-09,6
2014-09-05,5
2014-09-03,7
2014-08-29,1
2014-08-26,5
2014-08-22,10
2014-08-19,9
2014-08-15,3
2014-08-12,10
2014-08-08,7
2014-08-05,7
2014-08-01,5
2014-07-29,10
2014-07-25,7
2014-07-22,2
2014-07-18,8
2014-07-15,2
2014-07-11,10
2014-07-09,7
2014-07-04,6
2014-07-01,6
2014-06-27,1
2014-06-24,5
2014-06-20,2
2014-06-17,2
2014-06-13,5
2014-06-10,10
2014-06-06,7
2014-06-03,1
2014-05-30,2
2014-05-27,8
2014-05-23,2
2014-05-20,4
2014-05-16,4
2014-05-13,3
2014-05-09,6
2014-05-06,10
2014-05-02,7
2014-04-29,6
2014-04-25,7
2014-04-22,9
2014-04-15,7
2014-04-11,7
2014-04-08,6
2014-04-04,5
2014-04-01,1
2014-03-28,4
2014-03-25,4
2014-03-21,5
2014-03-18,5
2014-03-14,5
2014-03-11,2
2014-03-07,4
2014-03-04,1
2014-03-01,7
2014-02-25,8
2014-02-21,5
2014-02-18,2
2014-02-14,1
2014-02-11,8
2014-02-07,10
2014-02-04,3
2014-01-31,2
2014-01-28,10
2014-01-24,7
2014-01-21,7
2014-01-17,1
2014-01-14,10
2014-01-10,7
2014-01-07,6
2014-01-03,4
2013-12-31,2
2013-12-27,4
2013-12-24,9
2013-12-20,9
2013-12-17,8
2013-12-13,10
2013-12-10,7
2013-12-06,10
2013-12-03,2
2013-11-29,7
2013-11-27,4
2013-11-22,7
2013-11-19,4
2013-11-15,6
2013-11-12,6
2013-11-08,1
2013-11-05,10
2013-11-01,10
2013-10-29,4
2013-10-25,5
2013-10-22,10
2013-10-18,5
2013-10-15,7
2013-10-11,9
2013-10-08,5
2013-10-04,1
2013-10-02,1
2013-09-27,4
2013-09-24,7
2013-09-20,5
2013-09-17,2
2013-09-13,9
2013-09-10,10
2013-09-06,7
2013-09-03,9
2013-08-30,5
2013-08-27,8
2013-08-23,7
2013-08-20,6
2013-08-16,1
2013-08-13,6
2013-08-09,10
2013-08-06,6
2013-08-02,1
2013-07-30,2
2013-07-26,9
2013-07-23,3
2013-07-19,2
2013-07-16,7
2013-07-12,5
2013-07-09,6
2013-07-05,8
2013-07-02,1
2013-06-28,7
2013-06-25,8
2013-06-21,5
2013-06-18,9
2013-06-14,9
2013-06-11,2
2013-06-07,5
2013-06-04,4
2013-05-31,5
2013-05-28,5
2013-05-24,2
2013-05-21,1
2013-05-17,2
2013-05-14,4
2013-05-10,10
2013-05-07,5
2013-05-03,9
2013-04-30,7
2013-04-26,5
2013-04-23,9
2013-04-19,3
2013-04-16,4
2013-04-12,10
2013-04-09,6
2013-04-05,3
2013-04-02,2
2013-03-26,1
2013-03-22,3
2013-03-19,7
2013-03-15,7
2013-03-12,1
2013-03-09,2
2013-03-05,2
2013-03-01,5
2013-02-26,10
2013-02-22,8
2013-02-19,1
2013-02-15,5
2013-02-12,2
2013-02-08,2
2013-02-05,9
2013-02-01,7
2013-01-29,5
2013-01-25,1
2013-01-22,4
2013-01-18,5
2013-01-15,10
2013-01-11,3
2013-01-08,6
2013-01-04,8
2012-12-28,10
2012-12-21,3
2012-12-18,4
2012-12-14,8
2012-12-11,2
2012-12-07,7
2012-12-04,8
2012-11-30,3
2012-11-27,5
2012-11-23,9
2012-11-21,6
2012-11-16,2
2012-11-13,5
2012-11-09,1
2012-11-06,7
2012-11-02,1
2012-10-30,10
2012-10-26,10
2012-10-23,4
2012-10-19,3
2012-10-16,10
2012-10-12,3
2012-10-09,4
2012-10-05,10
2012-10-02,3
2012-09-28,8
2012-09-25,1
2012-09-21,2
2012-09-18,7
2012-09-14,7
2012-09-11,1
2012-09-07,2
2012-09-04,8
2012-08-31,6
2012-08-28,8
2012-08-24,1
2012-08-21,5
2012-08-17,3
2012-08-14,1
2012-08-10,8
2012-08-07,7
2012-08-03,5
2012-07-31,8
2012-07-27,4
2012-07-24,8
2012-07-20,1
2012-07-18,7
2012-07-13,3
2012-07-11,1
2012-07-06,5
2012-07-03,3
2012-06-29,7
2012-06-26,7
2012-06-22,1
2012-06-19,2
2012-06-15,9
2012-06-12,2
2012-06-08,4
2012-06-05,7
2012-06-01,9
2012-05-29,9
2012-05-25,9
2012-05-22,3
2012-05-18,7
2012-05-15,7
2012-05-11,7
2012-05-08,9
2012-05-04,10
2012-05-01,4
2012-04-27,1
2012-04-24,7
2012-04-20,6
2012-04-17,3
2012-04-13,6
2012-04-10,8
2012-04-03,1
2012-03-30,5
2012-03-27,5
2012-03-23,9
2012-03-20,2
2012-03-16,9
2012-03-13,10
2012-03-09,1
2012-03-06,4
2012-03-02,9
2012-02-28,8
2012-02-24,7
2012-02-21,4
2012-02-17,3
2012-02-14,10
2012-02-10,8
2012-02-07,1
2012-02-03,7
2012-01-31,5
2012-01-27,9
2012-01-24,4
2012-01-20,2
2012-01-17,4
2012-01-13,1
2012-01-10,7
2012-01-06,2
2012-01-03,8
2011-12-30,3
2011-12-23,2
2011-12-20,8
2011-12-16,5
2011-12-13,6
2011-12-09,9
2011-12-06,4
2011-12-02,4
2011-11-29,4
2011-11-25,5
2011-11-22,6
2011-11-18,9
2011-11-15,6
2011-11-11,6
2011-11-08,3
2011-11-04,8
2011-11-01,8
2011-10-28,9
2011-10-25,10
2011-10-21,7
2011-10-18,4
2011-10-14,6
2011-10-11,9
2011-10-07,8
2011-10-04,5
2011-09-30,5
2011-09-27,8
2011-09-23,9
2011-09-20,3
2011-09-16,5
2011-09-13,8
2011-09-09,6
2011-09-06,8
2011-09-02,8
2011-08-30,4
2011-08-26,1
2011-08-23,1
2011-08-19,2
2011-08-16,8
2011-08-12,9
2011-08-09,7
2011-08-05,1
2011-08-02,1
2011-07-29,10
2011-07-26,10
2011-07-22,6
2011-07-19,2
2011-07-15,4
2011-07-12,9
2011-07-08,2
2011-07-05,10
2011-07-01,6
2011-06-28,4
2011-06-24,5
2011-06-21,7
2011-06-17,7
2011-06-14,6
2011-06-10,2
2011-06-07,9
2011-06-03,2
2011-05-31,5
2011-05-27,5
2011-05-24,10
2011-05-20,8
2011-05-17,10
2011-05-13,4
2011-05-10,3
2011-05-06,9
2011-05-03,5
2011-04-29,6
2011-04-26,9
2011-04-19,1
2011-04-15,7
2011-04-12,4
2011-04-08,4
2011-04-05,4
2011-04-01,1
2011-03-29,7
2011-03-25,3
2011-03-22,6
2011-03-18,8
2011-03-15,8
2011-03-11,2
2011-03-08,5
2011-03-04,1
2011-03-02,1
2011-02-25,1
2011-02-22,4
2011-02-18,8
2011-02-15,1
2011-02-11,4
2011-02-08,1
2011-02-04,10
2011-02-01,6
2011-01-28,1
2011-01-25,4
2011-01-21,5
2011-01-18,3
2011-01-14,1
2011-01-11,7
2011-01-07,5
2011-01-04,2
2010-12-31,1
2010-12-28,3
2010-12-24,9
2010-12-21,4
2010-12-17,7
2010-12-14,4
2010-12-10,
2010-12-07,
2010-12-03,
2010-11-30,
2010-11-26,6
2010-11-23,
2010-11-19,
2010-11-16,
2010-11-12,
2010-11-10,
2010-11-05,7
2010-11-02,
2010-10-29,7
2010-10-26,9
2010-10-22,
2010-10-19,
2010-10-15,
2010-10-12,2
2010-10-08,
2010-10-05,
2010-10-01,
2010-09-28,2
2010-09-24,
2010-09-21,
2010-09-17,6
2010-09-14,
2010-09-10,3
2010-09-07,5
2010-09-03,
2010-08-31,1
2010-08-27,
2010-08-24,
2010-08-20,
2010-08-17,1
2010-08-13,
2010-08-10,7
2010-08-06,
2010-08-04,
2010-07-30,
2010-07-27,
2010-07-23,
2010-07-20,6
2010-07-16,
2010-07-13,9
2010-07-09,
2010-07-06,
2010-07-02,
2010-06-29,9
2010-06-25,
2010-06-22,
2010-06-18,
2010-06-15,
2010-06-11,
2010-06-08,4
2010-06-04,4
2010-06-01,1
2010-05-28,1
2010-05-26,3
2010-05-21,
2010-05-18,
2010-05-14,
2010-05-11,
2010-05-07,
2010-05-04,
2010-04-30,
2010-04-27,
2010-04-23,
2010-04-20,6
2010-04-16,
2010-04-13,
2010-04-09,
2010-04-06,2
2010-03-30,
2010-03-26,
2010-03-23,
2010-03-19,
2010-03-16,
2010-03-12,
2010-03-09,2
2010-03-05,4
2010-03-02,
2010-02-26,1
2010-02-23,1
2010-02-19,
2010-02-16,
2010-02-12,
2010-02-09,
2010-02-05,
2010-02-02,
2010-01-29,2
2010-01-26,
2010-01-22,
2010-01-19,3
2010-01-15,
2010-01-12,
2010-01-08,6
2010-01-05,4
2009-12-29,
2009-12-22,
2009-12-18,
2009-12-15,
2009-12-11,8
2009-12-08,
2009-12-04,
2009-12-01,
2009-11-27,
2009-11-24,
2009-11-20,
2009-11-17,8
2009-11-13,
2009-11-10,2
2009-11-06,
2009-11-03,
2009-10-30,
2009-10-27,
2009-10-23,
2009-10-20,
2009-10-16,
2009-10-13,
2009-10-09,
2009-10-06,
2009-10-02,
2009-09-29,
2009-09-25,
2009-09-22,
2009-09-18,
2009-09-15,
2009-09-11,3
2009-09-08,
2009-09-04,
2009-09-01,
2009-08-28,9
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
